# view res/layout/design_navigation_item.xml #generated:17
-keep class android.support.design.internal.NavigationMenuItemView { <init>(...); }
# view res/layout/abc_screen_simple_overlay_action_mode.xml #generated:32
-keep class android.support.v7.widget.ViewStubCompat { <init>(...); }

# view AndroidManifest.xml #generated:267
-keep class cn.jpush.android.service.AlarmReceiver { <init>(...); }

# view AndroidManifest.xml #generated:213
-keep class cn.jpush.android.service.DaemonService { <init>(...); }

# view AndroidManifest.xml #generated:258
-keep class cn.jpush.android.service.DownloadService { <init>(...); }

# view AndroidManifest.xml #generated:225
-keep class cn.jpush.android.service.PushReceiver { <init>(...); }

# view AndroidManifest.xml #generated:199
-keep class cn.jpush.android.service.PushService { <init>(...); }

# view res/layout/jpush_webview_layout.xml #generated:2
-keep class cn.jpush.android.ui.FullScreenView { <init>(...); }

# view AndroidManifest.xml #generated:246
-keep class cn.jpush.android.ui.PushActivity { <init>(...); }

# view AndroidManifest.xml #generated:58
-keep class cn.xsjky.android.BaseApplication { <init>(...); }

# view AndroidManifest.xml #generated:92
-keep class cn.xsjky.android.protectServce.HostMonitor { <init>(...); }

# view AndroidManifest.xml #generated:91
-keep class cn.xsjky.android.protectServce.protectService { <init>(...); }

# view AndroidManifest.xml #generated:270
-keep class cn.xsjky.android.recive.MyReceiver { <init>(...); }

# view AndroidManifest.xml #generated:77
-keep class cn.xsjky.android.recive.RestartReceiver { <init>(...); }

# view AndroidManifest.xml #generated:90
-keep class cn.xsjky.android.service.GPSService { <init>(...); }

# view AndroidManifest.xml #generated:198
-keep class cn.xsjky.android.service.GetLocationService { <init>(...); }

# view AndroidManifest.xml #generated:362
-keep class cn.xsjky.android.ui.AActivity { <init>(...); }

# view AndroidManifest.xml #generated:158
-keep class cn.xsjky.android.ui.ActivityDocumentDetailActivity { <init>(...); }

# view AndroidManifest.xml #generated:330
-keep class cn.xsjky.android.ui.AddAddressActivity { <init>(...); }

# view AndroidManifest.xml #generated:322
-keep class cn.xsjky.android.ui.AddCutomerActivity { <init>(...); }

# view AndroidManifest.xml #generated:176
-keep class cn.xsjky.android.ui.AddHandoverActivity { <init>(...); }

# view AndroidManifest.xml #generated:180
-keep class cn.xsjky.android.ui.AllReturnOutActivity { <init>(...); }

# view AndroidManifest.xml #generated:116
-keep class cn.xsjky.android.ui.ApplyDocumentActivity { <init>(...); }

# view AndroidManifest.xml #generated:120
-keep class cn.xsjky.android.ui.ApplyDocumentDetailActivity { <init>(...); }

# view AndroidManifest.xml #generated:184
-keep class cn.xsjky.android.ui.BNDemoGuideActivity { <init>(...); }

# view AndroidManifest.xml #generated:183
-keep class cn.xsjky.android.ui.BNDemoMainActivity { <init>(...); }

# view AndroidManifest.xml #generated:152
-keep class cn.xsjky.android.ui.BtConfigActivity { <init>(...); }

# view AndroidManifest.xml #generated:308
-keep class cn.xsjky.android.ui.CallAddDocumentActivity { <init>(...); }

# view AndroidManifest.xml #generated:307
-keep class cn.xsjky.android.ui.ChangePswActivity { <init>(...); }

# view AndroidManifest.xml #generated:364
-keep class cn.xsjky.android.ui.CountWeightActivity { <init>(...); }

# view AndroidManifest.xml #generated:360
-keep class cn.xsjky.android.ui.CustomManagerActivity { <init>(...); }

# view AndroidManifest.xml #generated:324
-keep class cn.xsjky.android.ui.CustomerManagerActivity { <init>(...); }

# view AndroidManifest.xml #generated:124
-keep class cn.xsjky.android.ui.DeliverableActivity { <init>(...); }

# view AndroidManifest.xml #generated:162
-keep class cn.xsjky.android.ui.Demo1 { <init>(...); }

# view AndroidManifest.xml #generated:311
-keep class cn.xsjky.android.ui.ErrorDocumentActivity { <init>(...); }

# view AndroidManifest.xml #generated:140
-keep class cn.xsjky.android.ui.FreightActivity { <init>(...); }

# view AndroidManifest.xml #generated:185
-keep class cn.xsjky.android.ui.FrogetPasswordActivity { <init>(...); }

# view AndroidManifest.xml #generated:310
-keep class cn.xsjky.android.ui.GetCustomerShippersActivity { <init>(...); }

# view AndroidManifest.xml #generated:332
-keep class cn.xsjky.android.ui.GetLocationActivity { <init>(...); }

# view AndroidManifest.xml #generated:148
-keep class cn.xsjky.android.ui.HandoverActivity { <init>(...); }

# view AndroidManifest.xml #generated:175
-keep class cn.xsjky.android.ui.HandoverListActivity { <init>(...); }

# view AndroidManifest.xml #generated:350
-keep class cn.xsjky.android.ui.ImageDetailActivity { <init>(...); }

# view AndroidManifest.xml #generated:182
-keep class cn.xsjky.android.ui.IntoDocumentActivityDetail { <init>(...); }

# view AndroidManifest.xml #generated:181
-keep class cn.xsjky.android.ui.IntoDocumentsActivty { <init>(...); }

# view AndroidManifest.xml #generated:191
-keep class cn.xsjky.android.ui.IsAcceptDetailActivity { <init>(...); }

# view AndroidManifest.xml #generated:356
-keep class cn.xsjky.android.ui.LbsLoactionActivity { <init>(...); }

# view AndroidManifest.xml #generated:112
-keep class cn.xsjky.android.ui.LoginActivity { <init>(...); }

# view AndroidManifest.xml #generated:192
-keep class cn.xsjky.android.ui.MadeFrameActivity { <init>(...); }

# view AndroidManifest.xml #generated:97
-keep class cn.xsjky.android.ui.MainActivity { <init>(...); }

# view AndroidManifest.xml #generated:336
-keep class cn.xsjky.android.ui.MapActivity { <init>(...); }

# view AndroidManifest.xml #generated:165
-keep class cn.xsjky.android.ui.MapApplyLocation { <init>(...); }

# view AndroidManifest.xml #generated:306
-keep class cn.xsjky.android.ui.MassOutActivity { <init>(...); }

# view AndroidManifest.xml #generated:128
-keep class cn.xsjky.android.ui.NewActivity { <init>(...); }

# view AndroidManifest.xml #generated:344
-keep class cn.xsjky.android.ui.NewActivityInfoActivity { <init>(...); }

# view AndroidManifest.xml #generated:174
-keep class cn.xsjky.android.ui.PhotoShowActivity { <init>(...); }

# view AndroidManifest.xml #generated:136
-keep class cn.xsjky.android.ui.PrinterActivity { <init>(...); }

# view AndroidManifest.xml #generated:346
-keep class cn.xsjky.android.ui.QueryDocument { <init>(...); }

# view AndroidManifest.xml #generated:348
-keep class cn.xsjky.android.ui.QueryDocumentDetailActivity { <init>(...); }

# view AndroidManifest.xml #generated:340
-keep class cn.xsjky.android.ui.QueryUnFinishDocumentActivity { <init>(...); }

# view AndroidManifest.xml #generated:144
-keep class cn.xsjky.android.ui.RolloutActivity { <init>(...); }

# view AndroidManifest.xml #generated:132
-keep class cn.xsjky.android.ui.ScannerActivity { <init>(...); }

# view AndroidManifest.xml #generated:193
-keep class cn.xsjky.android.ui.SearchActivity { <init>(...); }

# view AndroidManifest.xml #generated:358
-keep class cn.xsjky.android.ui.SearchActivityByNumber { <init>(...); }

# view AndroidManifest.xml #generated:328
-keep class cn.xsjky.android.ui.SelectAddressActivity { <init>(...); }

# view AndroidManifest.xml #generated:338
-keep class cn.xsjky.android.ui.SelectCustomActivity { <init>(...); }

# view AndroidManifest.xml #generated:309
-keep class cn.xsjky.android.ui.SelectCustomRecive { <init>(...); }

# view AndroidManifest.xml #generated:194
-keep class cn.xsjky.android.ui.SelectWorkerDialogActivity { <init>(...); }

# view AndroidManifest.xml #generated:326
-keep class cn.xsjky.android.ui.SendQuestActivity { <init>(...); }

# view AndroidManifest.xml #generated:342
-keep class cn.xsjky.android.ui.StatBarDemoActivity { <init>(...); }

# view AndroidManifest.xml #generated:352
-keep class cn.xsjky.android.ui.StatisticsDocumentActivity { <init>(...); }

# view AndroidManifest.xml #generated:316
-keep class cn.xsjky.android.ui.SynDataActivity { <init>(...); }

# view AndroidManifest.xml #generated:334
-keep class cn.xsjky.android.ui.UpdateCargoInfosActivity { <init>(...); }

# view AndroidManifest.xml #generated:65
-keep class cn.xsjky.android.ui.WelcomeActivity { <init>(...); }

# view res/layout/activity_custom_manager.xml #generated:16
# view res/layout/activity_customer_manager.xml #generated:21
# view res/layout/activity_query_un_finish_document.xml #generated:17
-keep class cn.xsjky.android.view.EmptyRecyclerView { <init>(...); }

# view res/layout/fragment_statistics_week.xml #generated:24
-keep class cn.xsjky.android.view.HealthyTablesView { <init>(...); }

# view res/layout/activity_new.xml #generated:280
# view res/layout/activity_new.xml #generated:449
-keep class cn.xsjky.android.view.MyListView { <init>(...); }

# view res/layout/activity_doc_details.xml #generated:621
-keep class cn.xsjky.android.weiget.MyListView { <init>(...); }

# view AndroidManifest.xml #generated:85
-keep class com.baidu.location.f { <init>(...); }

# view res/layout/activity_get_location.xml #generated:76
# view res/layout/activity_map.xml #generated:66
# view res/layout/activity_map_apply_location.xml #generated:8
-keep class com.baidu.mapapi.map.MapView { <init>(...); }

# view AndroidManifest.xml #generated:262
-keep class com.baidu.trace.LBSTraceService { <init>(...); }

# view res/layout/activity_get_customer_shippers.xml #generated:44
# view res/layout/activity_handover_list.xml #generated:10
# view res/layout/activity_into_documents_activty.xml #generated:33
# view res/layout/activity_list.xml #generated:15
# view res/layout/activity_query_document.xml #generated:10
# view res/layout/activity_search_activity_by_number.xml #generated:48
# view res/layout/activity_select_address.xml #generated:11
# view res/layout/activity_select_custom_recive.xml #generated:16
# view res/layout/fragment_statistics_day.xml #generated:27
# view res/layout/fragment_statistics_month.xml #generated:27
-keep class com.handmark.pulltorefresh.library.PullToRefreshListView { <init>(...); }

# view res/layout/activity_capture.xml #generated:16
# view res/layout/activity_scanner.xml #generated:16
-keep class com.mining.app.zxing.view.ViewfinderView { <init>(...); }

# view res/layout/activity_add_cutomer.xml #generated:19
# view res/layout/activity_add_cutomer.xml #generated:32
# view res/layout/activity_add_cutomer.xml #generated:46
# view res/layout/activity_add_cutomer.xml #generated:60
# view res/layout/activity_add_cutomer.xml #generated:74
-keep class com.rengwuxian.materialedittext.MaterialEditText { <init>(...); }

# view res/layout/activity_image_detail.xml #generated:18
# view res/layout/activity_photo_show.xml #generated:7
-keep class it.sephiroth.android.library.imagezoom.ImageViewTouch { <init>(...); }

# view res/layout/province_dialog.xml #generated:32
# view res/layout/province_dialog.xml #generated:39
# view res/layout/province_dialog.xml #generated:46
-keep class kankan.wheel.widget.WheelView { <init>(...); }

# view res/layout/activity_add_cutomer.xml #generated:101
-keep class views.NiceSpinner { <init>(...); }

# onClick res/layout/activity_printer.xml #generated:398
-keepclassmembers class * { *** ButtonExpressPrint_click(...); }

# onClick res/layout/activity_change_psw.xml #generated:41
# onClick res/layout/activity_froget_password.xml #generated:131
-keepclassmembers class * { *** back(...); }

# onClick res/layout/activity_query_document_detail.xml #generated:25
-keepclassmembers class * { *** lookPic(...); }

# onClick res/layout/activity_document_detail.xml #generated:103
-keepclassmembers class * { *** photo(...); }

# onClick res/layout/activity_document_detail.xml #generated:108
-keepclassmembers class * { *** rotate(...); }

# onClick res/layout/activity_add_handover.xml #generated:56
# onClick res/layout/activity_mass_out.xml #generated:56
-keepclassmembers class * { *** scanner(...); }

# onClick res/layout/activity_get_customer_shippers.xml #generated:20
-keepclassmembers class * { *** synSendPerson(...); }

